Zipcode,Total Households,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Median income (dollars),Mean income (dollars),Household income in the past 12 months
10000,3128246,0.102,0.06,0.102,0.087,0.111,0.153,0.109,0.131,0.061,0.083,55191,88437,41.0
10001,11967,0.09,0.04,0.077,0.044,0.091,0.115,0.089,0.139,0.088,0.227,85168,162724,22.3
10002,33327,0.153,0.12,0.135,0.087,0.106,0.132,0.076,0.093,0.036,0.063,35594,64196,31.0
10003,27258,0.065,0.02,0.065,0.054,0.072,0.115,0.103,0.15,0.107,0.249,100791,171737,24.3
10004,1592,0.018,0.003,0.016,0.022,0.088,0.092,0.139,0.215,0.105,0.302,123056,173800,24.2
10005,4295,0.083,0.014,0.037,0.007,0.022,0.095,0.091,0.214,0.122,0.315,130116,193229,24.5
10006,1776,0.06,0.035,0.0,0.007,0.011,0.163,0.067,0.278,0.077,0.302,125364,174312,20.3
10007,2743,0.031,0.019,0.0,0.016,0.048,0.034,0.056,0.112,0.094,0.589,234958,392959,19.9
10009,30062,0.128,0.079,0.09,0.065,0.082,0.117,0.113,0.157,0.074,0.095,60788,85897,24.1
10010,16070,0.057,0.035,0.05,0.039,0.045,0.117,0.113,0.171,0.086,0.288,110142,163333,25.0
10011,28738,0.06,0.033,0.052,0.049,0.075,0.089,0.075,0.179,0.102,0.285,114134,194277,22.6
10012,12240,0.083,0.016,0.045,0.047,0.08,0.125,0.086,0.175,0.128,0.216,101815,149310,24.0
10013,11934,0.066,0.047,0.103,0.054,0.053,0.087,0.075,0.121,0.064,0.329,104167,246993,32.6
10014,18671,0.035,0.022,0.04,0.055,0.063,0.132,0.104,0.132,0.119,0.299,119026,189369,23.1
10016,28359,0.06,0.034,0.045,0.042,0.077,0.128,0.099,0.179,0.115,0.221,102703,148391,23.4
10017,10134,0.046,0.015,0.061,0.032,0.058,0.14,0.112,0.178,0.123,0.236,106795,163683,22.1
10018,4956,0.064,0.036,0.061,0.046,0.051,0.085,0.115,0.175,0.123,0.244,105479,149153,29.3
10019,23465,0.077,0.038,0.063,0.057,0.064,0.127,0.103,0.151,0.094,0.225,94477,146207,25.7
10021,24558,0.059,0.03,0.043,0.041,0.068,0.116,0.092,0.119,0.102,0.331,115681,211624,30.8
10022,17619,0.048,0.02,0.044,0.027,0.07,0.109,0.093,0.156,0.105,0.328,123693,224771,27.1
10023,33144,0.056,0.025,0.059,0.042,0.052,0.106,0.092,0.159,0.123,0.284,115080,199343,27.1
10024,28809,0.053,0.032,0.059,0.041,0.059,0.116,0.084,0.146,0.095,0.315,118594,212125,29.3
10025,42783,0.102,0.053,0.073,0.066,0.06,0.121,0.103,0.133,0.097,0.192,80025,136293,31.8
10026,14803,0.143,0.083,0.082,0.071,0.1,0.151,0.094,0.117,0.07,0.09,52082,88932,37.6
10027,22933,0.193,0.065,0.093,0.084,0.113,0.123,0.086,0.113,0.057,0.073,42754,73563,36.5
10028,25837,0.035,0.035,0.056,0.033,0.056,0.11,0.119,0.18,0.095,0.281,111302,199223,29.3
10029,30640,0.18,0.112,0.136,0.101,0.109,0.132,0.085,0.073,0.025,0.048,32500,63840,40.6
10030,11878,0.171,0.097,0.141,0.109,0.097,0.157,0.06,0.102,0.025,0.04,33720,57119,38.5
10031,21881,0.141,0.069,0.096,0.128,0.123,0.176,0.105,0.089,0.043,0.031,41848,60308,35.3
10032,20140,0.145,0.081,0.114,0.112,0.108,0.19,0.102,0.097,0.032,0.018,40054,55460,41.9
10033,19426,0.109,0.086,0.126,0.092,0.11,0.155,0.097,0.128,0.051,0.046,46349,66376,41.5
10034,15841,0.111,0.076,0.138,0.098,0.105,0.149,0.153,0.106,0.033,0.032,45643,62248,36.5
10035,13480,0.206,0.135,0.128,0.101,0.105,0.135,0.071,0.063,0.035,0.021,26893,47836,37.1
10036,15568,0.077,0.043,0.074,0.102,0.081,0.092,0.098,0.162,0.091,0.181,83812,121970,23.6
10037,9317,0.131,0.103,0.14,0.093,0.116,0.188,0.107,0.071,0.032,0.02,39463,54929,31.6
10038,10048,0.113,0.069,0.094,0.056,0.055,0.087,0.094,0.147,0.106,0.18,82910,124754,30.3
10039,10856,0.167,0.093,0.131,0.14,0.144,0.142,0.081,0.065,0.016,0.021,32257,51355,37.1
10040,16086,0.127,0.045,0.13,0.092,0.15,0.182,0.115,0.098,0.03,0.03,45811,59453,39.5
10044,4790,0.078,0.044,0.023,0.066,0.052,0.169,0.122,0.191,0.094,0.16,86483,116564,23.6
10065,16468,0.045,0.013,0.04,0.043,0.07,0.125,0.082,0.158,0.092,0.332,118310,220482,29.5
10069,2629,0.069,0.009,0.037,0.054,0.049,0.048,0.063,0.145,0.131,0.396,155702,243812,18.3
10075,12766,0.026,0.024,0.066,0.05,0.048,0.116,0.128,0.149,0.107,0.285,114481,204044,27.7
10128,32151,0.049,0.021,0.059,0.043,0.075,0.121,0.116,0.174,0.09,0.251,103817,176063,23.3
10162,625,0.0,0.0,0.0,0.0,0.0,0.077,0.141,0.238,0.083,0.461,178822,228730,23.4
10280,4800,0.044,0.009,0.016,0.024,0.049,0.081,0.084,0.203,0.114,0.376,146875,205169,26.1
10282,2434,0.05,0.005,0.01,0.024,0.023,0.051,0.065,0.127,0.047,0.599,250000,300988,18.9
10301,14361,0.13,0.054,0.093,0.068,0.108,0.153,0.131,0.133,0.073,0.057,55700,76284,40.8
10302,6072,0.143,0.034,0.085,0.11,0.096,0.149,0.126,0.13,0.088,0.037,55864,70149,48.4
10303,8124,0.204,0.042,0.078,0.047,0.088,0.168,0.14,0.155,0.051,0.028,55198,65167,58.9
10304,14669,0.138,0.046,0.09,0.083,0.118,0.149,0.079,0.156,0.059,0.081,53843,85549,46.2
10305,14563,0.071,0.041,0.083,0.081,0.091,0.14,0.154,0.201,0.078,0.06,74063,85898,41.3
10306,20271,0.062,0.042,0.086,0.073,0.085,0.135,0.129,0.202,0.108,0.079,78745,94409,45.4
10307,5128,0.025,0.061,0.082,0.052,0.11,0.134,0.157,0.154,0.102,0.123,77278,107562,46.7
10308,10667,0.037,0.035,0.061,0.059,0.066,0.163,0.152,0.238,0.115,0.072,87493,99017,46.8
10309,11247,0.03,0.024,0.077,0.033,0.073,0.147,0.142,0.24,0.105,0.128,93248,113839,44.4
10310,8304,0.107,0.027,0.097,0.077,0.101,0.145,0.099,0.179,0.103,0.064,69201,85787,45.4
10312,21311,0.039,0.026,0.051,0.061,0.097,0.157,0.126,0.224,0.124,0.095,88567,105244,44.4
10314,31297,0.064,0.033,0.067,0.067,0.091,0.163,0.13,0.202,0.098,0.084,77761,95363,46.3
10451,18489,0.189,0.134,0.156,0.124,0.141,0.118,0.06,0.048,0.012,0.016,26419,43036,32.4
10452,25765,0.188,0.122,0.177,0.116,0.127,0.14,0.071,0.045,0.006,0.008,25771,38071,39.4
10453,27240,0.228,0.128,0.172,0.113,0.135,0.117,0.06,0.028,0.015,0.004,22914,34188,37.0
10454,12838,0.263,0.123,0.188,0.113,0.115,0.093,0.049,0.036,0.013,0.007,21553,33449,29.1
10455,14225,0.238,0.125,0.152,0.126,0.133,0.111,0.06,0.036,0.01,0.01,23962,35232,29.4
10456,29771,0.203,0.118,0.165,0.129,0.124,0.144,0.056,0.05,0.006,0.005,25868,37878,36.5
10457,24089,0.195,0.131,0.159,0.132,0.142,0.128,0.058,0.036,0.012,0.006,25967,38182,33.7
10458,27000,0.18,0.106,0.154,0.113,0.143,0.153,0.071,0.057,0.013,0.01,30339,43596,37.6
10459,15870,0.249,0.105,0.148,0.122,0.138,0.121,0.056,0.044,0.011,0.007,24805,36940,34.8
10460,19974,0.214,0.118,0.182,0.133,0.114,0.126,0.056,0.04,0.011,0.006,24086,36206,36.7
10461,18881,0.071,0.064,0.1,0.104,0.117,0.184,0.12,0.149,0.052,0.04,55332,71657,46.4
10462,29438,0.104,0.059,0.103,0.106,0.139,0.201,0.131,0.114,0.028,0.015,48315,59362,44.2
10463,27607,0.083,0.048,0.117,0.086,0.117,0.171,0.131,0.138,0.052,0.058,56568,79457,34.2
10464,1890,0.041,0.019,0.086,0.097,0.055,0.189,0.128,0.228,0.096,0.061,76917,92724,44.1
10465,15647,0.067,0.057,0.084,0.054,0.102,0.147,0.143,0.203,0.074,0.07,73068,86933,44.8
10466,23056,0.127,0.068,0.097,0.108,0.141,0.166,0.107,0.117,0.046,0.023,44354,60066,40.1
10467,35860,0.16,0.083,0.143,0.114,0.146,0.168,0.086,0.072,0.019,0.009,34964,46982,39.7
10468,25485,0.152,0.082,0.155,0.11,0.151,0.161,0.103,0.058,0.016,0.01,34988,45872,45.8
10469,21821,0.082,0.04,0.098,0.099,0.128,0.18,0.135,0.151,0.053,0.033,57124,71240,46.9
10470,5800,0.066,0.091,0.076,0.074,0.117,0.171,0.161,0.173,0.039,0.032,58839,71292,39.6
10471,8614,0.063,0.033,0.055,0.057,0.101,0.149,0.155,0.183,0.088,0.117,81594,109107,29.9
10472,21756,0.177,0.098,0.158,0.132,0.132,0.136,0.08,0.066,0.015,0.005,29934,41976,45.5
10473,20906,0.148,0.099,0.127,0.106,0.129,0.158,0.081,0.102,0.031,0.018,36686,52289,36.0
10474,3542,0.208,0.131,0.135,0.133,0.154,0.128,0.054,0.044,0.005,0.008,26901,38389,35.0
10475,18664,0.066,0.075,0.089,0.13,0.183,0.183,0.11,0.107,0.041,0.015,46340,59127,36.7
11001,9129,0.023,0.01,0.051,0.049,0.081,0.122,0.144,0.209,0.156,0.155,102306,122595,34.7
11003,12064,0.013,0.033,0.05,0.054,0.095,0.156,0.14,0.26,0.1,0.1,91817,104815,50.2
11004,5103,0.029,0.02,0.051,0.068,0.08,0.151,0.161,0.241,0.133,0.066,91226,101875,33.9
11005,1405,0.024,0.037,0.099,0.078,0.15,0.235,0.109,0.141,0.045,0.083,63368,95190,47.2
11040,12736,0.018,0.014,0.049,0.047,0.08,0.117,0.109,0.236,0.15,0.179,111035,133079,38.0
11101,12034,0.116,0.088,0.104,0.082,0.09,0.131,0.091,0.133,0.075,0.089,51964,84580,35.9
11102,13874,0.069,0.042,0.113,0.094,0.127,0.17,0.126,0.147,0.058,0.053,56674,77573,35.3
11103,16460,0.054,0.038,0.093,0.081,0.121,0.198,0.148,0.146,0.077,0.043,62775,79165,34.7
11104,11500,0.056,0.05,0.102,0.092,0.131,0.195,0.135,0.138,0.049,0.051,57155,75541,39.4
